ID Amministrazione; Tipo Amministrazione; Amministrazione;Anno_atto;Numero_atto;Tipo_atto;ID Concessione;Numero_rata;Anno_rata;Importo_canone_richiesto;Importo_canone_versato;Importo_quota_reg_richiesta;Importo_quota_reg_versata;Importo_indennizzi_richiesti;Importo_indennizzi_versati;Descrizione
410;Comune;RIMINI;1982;280;F;1982Q000109;1;2017;58503.19;0;0;0;0;0;Non versata
410;Comune;RIMINI;1996;514;L;1996D004239;1;2017;4561.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;1996;514;L;1996D004239;2;2017;372.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;976;L;1996V004240;1;2017;5247.32;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;976;L;1996V004240;2;2017;867.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;1996;166;L;1996W004250;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;962;L;1997E004509;1;2017;7224.03;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;962;L;1997E004509;2;2017;1225.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;178;L;1997F004519;1;2017;2720.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;317;L;1997W004510;1;2017;593.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;166;L;1997X004511;1;2017;5838.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;166;L;1997X004511;2;2017;633.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;208;L;1997Y004503;1;2017;7124.43;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;208;L;1997Y004503;2;2017;761.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;1997;24;L;1997Y004530;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;89;L;1998C000582;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;81;L;1998C000591;1;2017;130606.04;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;114;L;1998F000558;1;2017;6716.35;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;114;L;1998F000558;2;2017;949.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;120;L;1998F000585;1;2017;656.18;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;120;L;1998F000585;2;2017;3570.23;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;163;L;1998G000559;1;2017;453;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;57;L;1998G000595;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;113;L;1998Z000561;1;2017;3753.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;1998;113;L;1998Z000561;2;2017;727.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;420;L;1999A001047;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;131;L;1999B001075;1;2017;491.65;491.65;0;0;0;0;Versata
410;Comune;RIMINI;1999;201;L;1999F001079;1;2017;945.98;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;435;L;1999W001052;1;2017;404.29;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;230;L;1999W001115;1;2017;5998.84;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;36;L;1999W001133;1;2017;1202.1;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;153;L;1999Z001046;1;2017;522.88;0;0;0;0;0;Non versata
410;Comune;RIMINI;1999;155;L;1999Z001064;1;2017;820.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;29;L;2000A001641;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;31;L;2000B001642;1;2017;1296.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;9;L;2000C001616;1;2017;5674.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;32;L;2000C001643;1;2017;4819.43;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;28;L;2000D001644;1;2017;3733.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;27;L;2000G001656;1;2017;468.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;286;F;2000H001648;1;2017;31477.26;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;2;L;2000W001610;1;2017;6383.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;2;L;2000W001610;2;2017;924.21;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;83;L;2000X001620;1;2017;2535.88;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;7;L;2000Y001612;1;2017;6384.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;224;L;2000Y001621;1;2017;8349.55;0;0;0;0;0;Non versata
410;Comune;RIMINI;2000;224;L;2000Y001621;2;2017;1126.19;0;0;0;0;0;Non versata
410;Comune;RIMINI;2001;289;F;2001B002343;1;2017;333653.93;0;0;0;0;0;Non versata
410;Comune;RIMINI;2002;5;L;2002I002646;1;2017;19676.16;0;0;0;0;0;Non versata
410;Comune;RIMINI;2002;1;L;2002J002629;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2002;1;L;2002J002629;2;2017;997.01;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;130;L;2003A002043;1;2017;429.35;429.35;0;0;0;0;Versata
410;Comune;RIMINI;2003;79;L;2003B002017;1;2017;6475.19;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;79;L;2003B002017;2;2017;486.29;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;129;L;2003B002044;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2003;38;L;2003B002062;1;2017;6895.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;38;L;2003B002062;2;2017;480.48;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;176;L;2003C002018;1;2017;524.29;524.29;0;0;0;0;Versata
410;Comune;RIMINI;2003;98;L;2003C002063;1;2017;4993.31;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;98;L;2003C002063;2;2017;1144.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;168;L;2003D002019;1;2017;64702.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;67;L;2003D002028;1;2017;5098.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;17;L;2003D002037;1;2017;11298.05;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;70;L;2003D002064;1;2017;6743.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;70;L;2003D002064;2;2017;1702.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;55;L;2003F001940;1;2017;8868.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;55;L;2003F001940;2;2017;1232.21;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;101;L;2003G001941;1;2017;7864.65;7864.65;0;0;0;0;Versata
410;Comune;RIMINI;2003;101;L;2003G001941;2;2017;1167.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;175;L;2003G001950;1;2017;549.46;549.46;0;0;0;0;Versata
410;Comune;RIMINI;2003;54;L;2003H001870;1;2017;10006.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;54;L;2003H001870;2;2017;1354.16;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;100;L;2003H001906;1;2017;5695.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;100;L;2003H001906;2;2017;1244.19;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;48;L;2003H001942;1;2017;8949.64;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;48;L;2003H001942;2;2017;1265.18;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;143;L;2003H001960;1;2017;5038.84;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;20;L;2003H002059;1;2017;464.39;464.39;0;0;0;0;Versata
410;Comune;RIMINI;2003;53;L;2003I001871;1;2017;6803.7;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;53;L;2003I001871;2;2017;1162.16;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;92;L;2003I001880;1;2017;8287.93;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;92;L;2003I001880;2;2017;1975.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;88;L;2003I001907;1;2017;5484.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;88;L;2003I001907;2;2017;1194.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;174;L;2003I001943;1;2017;8369.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;174;L;2003I001943;2;2017;1218.69;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;52;L;2003I001970;1;2017;6143.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;52;L;2003I001970;2;2017;886.66;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;110;L;2003J001872;1;2017;5667.65;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;110;L;2003J001872;2;2017;959.18;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;51;L;2003J001881;1;2017;6603.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;171;L;2003J001890;1;2017;349.43;349.43;0;0;0;0;Versata
410;Comune;RIMINI;2003;84;L;2003J001908;1;2017;10859.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;84;L;2003J001908;2;2017;1747.14;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;102;L;2003J001917;1;2017;6739.89;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;102;L;2003J001917;2;2017;1257.34;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;103;L;2003J001944;1;2017;6654.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;103;L;2003J001944;2;2017;1240.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;169;L;2003K001882;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2003;172;L;2003K001936;1;2017;654.12;654.12;0;0;0;0;Versata
410;Comune;RIMINI;2003;99;L;2003K001945;1;2017;5671.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;99;L;2003K001945;2;2017;898.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;135;L;2003K001954;1;2017;1122.76;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;141;L;2003K001963;1;2017;7975.63;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;141;L;2003K001963;2;2017;936.42;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;75;L;2003L001883;1;2017;2981.11;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;75;L;2003L001883;2;2017;405.13;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;167;L;2003L001937;1;2017;386.27;386.27;0;0;0;0;Versata
410;Comune;RIMINI;2003;56;L;2003L001946;1;2017;8075;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;56;L;2003L001946;2;2017;1143.13;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;39;L;2003L001955;1;2017;3667.52;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;39;L;2003L001955;2;2017;354.49;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;142;L;2003L001964;1;2017;7818.64;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;142;L;2003L001964;2;2017;827.65;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;40;L;2003M001875;1;2017;10266.75;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;40;L;2003M001875;2;2017;1174.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;131;L;2003M001884;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2003;50;L;2003M001947;1;2017;5520.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;50;L;2003M001947;2;2017;1200.03;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;91;L;2003M001956;1;2017;6906.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;91;L;2003M001956;2;2017;949.28;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;111;L;2003M001965;1;2017;5908.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;111;L;2003M001965;2;2017;1049.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;87;L;2003N001885;1;2017;6243.71;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;87;L;2003N001885;2;2017;1455.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;49;L;2003N001894;1;2017;10426.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;49;L;2003N001894;2;2017;2275.69;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;46;L;2003N001939;1;2017;8788.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;46;L;2003N001939;2;2017;1248.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;36;L;2003N001948;1;2017;5568.77;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;36;L;2003N001948;2;2017;1237.12;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;86;L;2003N001957;1;2017;8262.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;86;L;2003N001957;2;2017;1105.89;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;57;L;2003N001966;1;2017;7732.13;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;57;L;2003N001966;2;2017;1029.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;90;L;2003O001886;1;2017;7364.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;90;L;2003O001886;2;2017;1849.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;170;L;2003O001949;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;37;L;2003O001967;1;2017;6266.47;0;0;0;700.7;0;Non versata
410;Comune;RIMINI;2003;37;L;2003O001967;2;2017;1679.28;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;60;L;2003P001896;1;2017;6239.48;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;144;L;2003P001959;1;2017;8263.31;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;144;L;2003P001959;2;2017;504.42;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;47;L;2003P001977;1;2017;6627.51;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;47;L;2003P001977;2;2017;1504.06;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;41;L;2003R001997;1;2017;11518.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;59;L;2003S001899;1;2017;9088.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;59;L;2003S001899;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;69;L;2003S001998;1;2017;8062.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;78;L;2003V002020;1;2017;7848.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;95;L;2003W002003;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;76;L;2003W002021;1;2017;1821;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;42;L;2003X002031;1;2017;4729.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;136;L;2003Y002005;1;2017;1384.93;1384.93;0;0;0;0;Versata
410;Comune;RIMINI;2003;136;L;2003Y002005;2;2017;5428.78;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;151;L;2003Y002041;1;2017;349.3;0;0;0;0;0;Non versata
